"filename", "language", "Markdown", "XML", "C++", "Ini", "C", "comment", "blank", "total"
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\Action.h", "C++", 0, 0, 15, 0, 0, 9, 12, 36
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddEllipse.cpp", "C++", 0, 0, 34, 0, 0, 6, 16, 56
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddEllipse.h", "C++", 0, 0, 12, 0, 0, 2, 8, 22
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddHexagon.cpp", "C++", 0, 0, 48, 0, 0, 7, 9, 64
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddHexagon.h", "C++", 0, 0, 13, 0, 0, 2, 7, 22
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddSquare.cpp", "C++", 0, 0, 36, 0, 0, 13, 21, 70
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionAddSquare.h", "C++", 0, 0, 11, 0, 0, 4, 6, 21
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionBringToFront.cpp", "C++", 0, 0, 18, 0, 0, 0, 6, 24
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionBringToFront.h", "C++", 0, 0, 12, 0, 0, 0, 8, 20
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionBringToFront1.h", "C++", 0, 0, 12, 0, 0, 0, 7, 19
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionLoad.cpp", "C++", 0, 0, 69, 0, 0, 8, 18, 95
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionLoad.h", "C++", 0, 0, 13, 0, 0, 0, 5, 18
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionLoadGame.cpp", "C++", 0, 0, 67, 0, 0, 9, 19, 95
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionLoadGame.h", "C++", 0, 0, 13, 0, 0, 0, 4, 17
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionModeFigType_PLAY.cpp", "C++", 0, 0, 12, 0, 0, 4, 11, 27
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionModeFigType_PLAY.h", "C++", 0, 0, 9, 0, 0, 0, 14, 23
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionModeFillColor_PLAY.cpp", "C++", 0, 0, 12, 0, 0, 1, 9, 22
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionModeFillColor_PLAY.h", "C++", 0, 0, 9, 0, 0, 0, 5, 14
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSave.cpp", "C++", 0, 0, 37, 0, 0, 8, 16, 61
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSave.h", "C++", 0, 0, 13, 0, 0, 0, 6, 19
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSelectFig.cpp", "C++", 0, 0, 118, 0, 0, 4, 11, 133
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSelectFig.h", "C++", 0, 0, 17, 0, 0, 2, 7, 26
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSendToBack.cpp", "C++", 0, 0, 18, 0, 0, 1, 7, 26
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionSendToBack.h", "C++", 0, 0, 12, 0, 0, 0, 8, 20
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionToPlayToDrawToggle.cpp", "C++", 0, 0, 33, 0, 0, 4, 5, 42
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\ActionToPlayToDrawToggle.h", "C++", 0, 0, 14, 0, 0, 0, 5, 19
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\Resize.cpp", "C++", 0, 0, 38, 0, 0, 0, 8, 46
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\Actions\Resize.h", "C++", 0, 0, 12, 0, 0, 0, 4, 16
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApllicationManagerState\Header1.h", "C++", 0, 0, 10, 0, 0, 1, 1, 12
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicaionPerformanceManager\ApplicationPerformanceManager.h", "C++", 0, 0, 0, 0, 0, 0, 1, 1
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationFiguresHelperPanel\ApplicationFiguresHelperPanel.cpp", "C++", 0, 0, 28, 0, 0, 3, 9, 40
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationFiguresHelperPanel\ApplicationFiguresHelperPanel.h", "C++", 0, 0, 16, 0, 0, 2, 8, 26
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationManager.cpp", "C++", 0, 0, 446, 0, 0, 57, 73, 576
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationManager.h", "C++", 0, 0, 65, 0, 0, 14, 23, 102
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationObjectHelperTool\ApplicationObjectHelperTool.cpp", "C++", 0, 0, 184, 0, 0, 23, 48, 255
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationObjectHelperTool\ApplicationObjectHelperTool.h", "C++", 0, 0, 32, 0, 0, 1, 16, 49
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationServices\ApplicationServices.cpp", "C++", 0, 0, 19, 0, 0, 3, 7, 29
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationServices\ApplicationServices.h", "C++", 0, 0, 13, 0, 0, 2, 10, 25
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationServices\ThreadEvenHandler.h", "C++", 0, 0, 6, 0, 0, 0, 5, 11
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationServices\ThreadNotifier.cpp", "C++", 0, 0, 21, 0, 0, 9, 10, 40
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\ApplicationServices\ThreadNotifier.h", "C++", 0, 0, 26, 0, 0, 6, 17, 49
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\CMUgraphics.cpp", "C++", 0, 0, 1206, 0, 0, 27, 399, 1632
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\CMUgraphics.h", "C++", 0, 0, 130, 0, 0, 121, 76, 327
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\auxil.cpp", "C++", 0, 0, 19, 0, 0, 9, 7, 35
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\auxil.h", "C++", 0, 0, 7, 0, 0, 9, 6, 22
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\colors.cpp", "C++", 0, 0, 7, 0, 0, 4, 8, 19
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\colors.h", "C++", 0, 0, 200, 0, 0, 28, 25, 253
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\error.h", "C++", 0, 0, 8, 0, 0, 5, 5, 18
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\image.cpp", "C++", 0, 0, 138, 0, 0, 4, 60, 202
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\image.h", "C++", 0, 0, 39, 0, 0, 18, 23, 80
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jcomapi.c", "C", 0, 0, 0, 0, 38, 40, 17, 95
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jconfig.h", "C++", 0, 0, 27, 0, 0, 4, 10, 41
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jcparam.c", "C", 0, 0, 0, 0, 366, 133, 76, 575
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdapimin.c", "C", 0, 0, 0, 0, 231, 125, 51, 407
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdapistd.c", "C", 0, 0, 0, 0, 155, 88, 34, 277
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdatasrc.c", "C", 0, 0, 0, 0, 77, 104, 34, 215
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdcoefct.c", "C", 0, 0, 0, 0, 509, 162, 68, 739
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdcolor.c", "C", 0, 0, 0, 0, 226, 94, 52, 372
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdct.h", "C++", 0, 0, 69, 0, 0, 75, 33, 177
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jddctmgr.c", "C", 0, 0, 0, 0, 170, 75, 25, 270
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdhuff.c", "C", 0, 0, 0, 0, 316, 155, 104, 575
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdhuff.h", "C++", 0, 0, 88, 0, 0, 86, 29, 203
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdinput.c", "C", 0, 0, 0, 0, 209, 115, 58, 382
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdmainct.c", "C", 0, 0, 0, 0, 260, 196, 57, 513
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdmarker.c", "C", 0, 0, 0, 0, 653, 217, 186, 1056
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdmaster.c", "C", 0, 0, 0, 0, 329, 162, 65, 556
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdmerge.c", "C", 0, 0, 0, 0, 250, 109, 50, 409
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdphuff.c", "C", 0, 0, 0, 0, 387, 153, 103, 643
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdpostct.c", "C", 0, 0, 0, 0, 186, 74, 41, 301
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdsample.c", "C", 0, 0, 0, 0, 285, 142, 73, 500
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jdtrans.c", "C", 0, 0, 0, 0, 64, 45, 14, 123
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jerror.c", "C", 0, 0, 0, 0, 103, 87, 39, 229
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jerror.h", "C++", 0, 0, 230, 0, 0, 28, 20, 278
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jidctflt.c", "C", 0, 0, 0, 0, 129, 68, 45, 242
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jidctfst.c", "C", 0, 0, 0, 0, 196, 109, 63, 368
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jidctint.c", "C", 0, 0, 0, 0, 215, 114, 60, 389
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jidctred.c", "C", 0, 0, 0, 0, 236, 80, 82, 398
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jinclude.h", "C++", 0, 0, 26, 0, 0, 47, 19, 92
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jmemmgr.c", "C", 0, 0, 0, 0, 657, 315, 144, 1116
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jmemnobs.c", "C", 0, 0, 0, 0, 62, 48, 32, 142
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jmemsys.h", "C++", 0, 0, 59, 0, 0, 97, 28, 184
"d:\iti Mansoura 42\iti_labs_after_format\data structure and algorithms Project\DSproject after save and load\https-github.com-aalaamuhammed-Paint-For-Kids\CMUgraphicsLib\jpeg\jmorecfg.h", "C++", 0, 0, 124, 0, 0, 152, 87, 363
